Priority,What does your issue most closely relate to?,"More specifically, which of these are most relevant?",How many people are affected by your issue?,Who,Why should they help?,"PMG approves ""Why should they help you""",Option type,Option data
1,Travel and identity documents,*,Just me,Local home affairs service point,The best place to start is the place where the service is supposed to be provided. Familiarise yourself with their role and responsibilities so that you are well-informed when speaking to them.,,frontline,"Click <a href=""example.com"">here</a>"
2,Travel and identity documents,*,*,National Department of Home Affairs,"The National Department is responsible for keeping, protecting and verifying the identifty and status of citizens and other people living in South Africa. The Department also controls, regulates, and facilitates the movements of people through ports of entry.  ",,national department,http://www.dha.gov.za/
3,Travel and identity documents,*,*,Your representative Members of Parliament,"Members of parliament are each assigned a constituency area by their party. They are required to receive input from the residents of their constituency area.

They are selected to represent the public in parliament by their political party. Each party has a number of seats in parliament based on the number of votes they received in the last national election.",,MP,
4,Travel and identity documents,*,*,Minister of Home Affairs,Each minister is the political head of their department. They are selected by the president to oversee the work of their department and lead on policy development.,,Minister,
5,Travel and identity documents,*,*,The Natiotional Assembly committee for Home Affairs,"Every national department has a portfolio committee that is responsible for considering bills, dealing with departmental budget votes, and overseeing the work of the department in general. They may also investigate any matter of public interest that falls within their field of responsibility. ",,NA Committee,"{ committee_slug: ""portfolio-committee-on-home-affairs"" }"
6,Travel and identity documents,*,*,The NCOP Commitee for Security and Justice,"NCOP Committees initiate and amend legislation, monitor the departments that they oversee, investigate and make budget recommendations, conduct public hearings, and hold national ministers and their departments accountable. ",,NCOP Committee,
7,School,*,Just me,The school,"The best place to start is the place where the service is supposed to be provided. Familiarise yourself with their role and responsibilities so that you are well-informed when speaking to them.

State schools have a responsibility to provide education to enrolled students",,frontline,
8,School,*,Just me,Provincial Department of Basic Education,"Provincial education departments have a mandate to provide functional  and  modern  schools  that  enable  quality  teaching  and  learning  to  protect  and promote the right of every learner to quality, equitable and relevant education.",,Provincial department,
9,School,*,Just me,Your Member of the Provincial Legislature,,,MPL,
10,School,*,Just me,The Member of the Executive Council (MEC) for Education,Each MEC is the political head of their provincial department. They are selected by the premier of their province to oversee the work of their department and lead on policy development.,,MEC,
11,School,*,*,National Department of Basic Education,The national department of basic education has a mandate to set policy for basic education in South Africa. It is also mandated to provide oversight and ensure provincial education departments set and reach appropriate targets to meet constitutional and legal obligations in basic education.,,national department,https://www.education.gov.za/
12,School,*,*,Your Member of Parliament,"Members of parliament are each assigned a constituency area by their party. They are required to receive input from the residents of their constituency area.

They are selected to represent the public in parliament by their political party. Each party has a number of seats in parliament based on the number of votes they received in the last national election.",,MP,pa/person/slug
13,School,*,*,Minister of Basic Education,Each minister is the political head of their department. They are selected by the president to oversee the work of their department and lead on policy development.,,Minister,
14,School,*,*,The National Assembly committee for Basic Education,"Every national department has a portfolio committee that is responsible for considering bills, dealing with departmental budget votes, and overseeing the work of the department in general. They may also investigate any matter of public interest that falls within their field of responsibility. ",,NA Committee,
